molecule_chembl_id,standard_value,pchembl_value,canonical_smiles
CHEMBL1034,2600,5.585026652,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl.[Na+]
CHEMBL1418164,500,6.301029996,O=C(N1CCOCC1)N1CCN(c2ccc(F)cc2)CC1
CHEMBL1447127,6100,5.214670165,O=C(N1CCOCC1)N1CCN(c2ccccc2)CC1
CHEMBL1545268,3800,5.420216403,O=C(N1CCCCC1)N1CCN(c2ccc(Cl)cc2)CC1
CHEMBL1682539,69800,4.156144577,CS(=O)(=O)c1ccc(/C(=C\c2ccccc2)C(=O)O)cc1
CHEMBL178499,710,6.148741651,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(F)cc1
CHEMBL178687,220,6.657577319,COc1ccc2c(c1)c(CCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
CHEMBL179587,160,6.795880017,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(C)cc1
CHEMBL1865699,20300,4.692503962,COc1ccccc1N1CCN(C(=O)N2CCOCC2)CC1
CHEMBL196755,11000,4.958607315,O=C(O)c1ccccc1NC(=O)C(c1ccccc1)c1ccccc1
CHEMBL196812,70000,4.15490196,O=C(O)c1ccccc1C(=O)c1ccccc1
CHEMBL198745,39000,4.408935393,O=C(O)c1ccccc1C(=O)c1ccc(Br)cc1
CHEMBL2023820,86,7.065501549,O=C(O)c1cccc(Nc2ccc([N+](=O)[O-])c3ccccc23)c1
CHEMBL2070008,7500,5.124938737,CCCCOc1cc(C(=O)Nc2ccccc2C(=O)O)ccc1[N+](=O)[O-]
CHEMBL2172258,213,6.671620397,O=C(CC1SC(=O)NC1=O)Nc1ccccc1O
CHEMBL2172787,2240,5.649751982,COc1ccc2c(c1)c(CC(=O)NS(C)(=O)=O)c(C)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323472,120,6.920818754,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(CCl)cc1
CHEMBL2323473,140,6.853871964,COc1ccc(C(=O)n2c(C)c(CC(=O)O)c3cc(OC)ccc32)cc1
CHEMBL2323474,270,6.568636236,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(C(F)(F)F)cc1
CHEMBL2323475,2440,5.612610174,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1cccc(C(F)(F)F)c1
CHEMBL2323476,250,6.602059991,Cc1c(CC(=O)O)c2cc(F)ccc2n1C(=O)c1ccc(Cl)cc1
CHEMBL2323477,2230,5.651695137,Cc1c(CC(=O)O)c2cc(F)ccc2n1C(=O)c1cccc(C(F)(F)F)c1
CHEMBL2323478,7540,5.122628654,COC(=O)Cc1c(C)n(C(=O)c2ccc(C)cc2)c2ccc(OC)cc12
CHEMBL2323479,15710,4.803823815,COC(=O)Cc1c(C)n(C(=O)c2ccc(C(F)(F)F)cc2)c2ccc(OC)cc12
CHEMBL2323480,7590,5.119758224,COC(=O)Cc1c(C)n(C(=O)c2ccc(OC)cc2)c2ccc(OC)cc12
CHEMBL2323481,740,6.13076828,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)C(F)(F)F)c(C)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323482,290,6.537602002,Cc1c(CCC(=O)O)c2cc(F)ccc2n1C(=O)c1ccc(Cl)cc1
CHEMBL2323483,3560,5.448550002,COc1ccc2c(c1)cc(C)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323484,11340,4.945386945,COC(=O)Cc1cn(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12
CHEMBL2323485,4960,5.304518324,COc1ccc2c(c1)c(CC(=O)O)cn2C(=O)c1ccc(F)cc1
CHEMBL2323486,1080,5.966576245,COc1ccc2c(c1)c(CC(=O)O)cn2C(=O)c1ccc(C(F)(F)F)cc1
CHEMBL2323487,5210,5.283162277,COc1ccc2c(c1)c(CC(=O)O)cn2C(=O)c1cccc(C(F)(F)F)c1
CHEMBL2323488,500,6.301029996,O=C(O)Cc1cn(C(=O)c2ccc(Cl)cc2)c2ccc(F)cc12
CHEMBL2323489,12000,4.920818754,COc1ccc2c(c1)c(CC(=O)NS(C)(=O)=O)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323490,210,6.677780705,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)C(F)(F)F)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323491,12400,4.906578315,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1ccc(C)cc1)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323492,1190,5.924453039,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1ccc3ccccc3c1)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323493,8820,5.054531415,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1ccccc1C)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323494,2070,5.684029655,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1ccc(C(F)(F)F)cc1)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323495,2650,5.576754126,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1ccc(OC(F)(F)F)cc1)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323496,3730,5.428291168,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1ccc(Cl)s1)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323497,2090,5.679853714,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1ccc(C(C)=O)cc1)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323498,6340,5.197910742,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1ccc(C(C)C)cc1)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323499,5800,5.236572006,COc1ccc(S(=O)(=O)NC(=O)Cc2cn(C(=O)c3ccc(Cl)cc3)c3ccc(OC)cc23)cc1
CHEMBL2323500,7860,5.104577454,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1ccc(F)cc1)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323501,2520,5.598599459,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1ccc(Oc3ccccc3)cc1)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323502,1110,5.954677021,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1ccc(C#N)cc1)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323503,3970,5.401209493,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1ccc(Br)cc1)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323504,1940,5.71219827,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c1cc(C(F)(F)F)ccc1C(F)(F)F)cn2C(=O)c1ccc(Cl)cc1
CHEMBL2323505,2400,5.619788758,CCC(=O)Cc1cn(C(=O)O)c2ccc(OC)cc12
CHEMBL2323506,22780,4.64244628,CCC(=O)Cc1cn(C(=O)OC)c2ccc(OC)cc12
CHEMBL2323507,130,6.886056648,COc1ccc2c(c1)c(C)c(CCC(=O)O)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323508,90,7.045757491,CCc1c(CCC(=O)O)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12
CHEMBL2323509,120,6.920818754,COc1ccc2c(c1)c(C)c(CC(C)(C)C(=O)O)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323510,290,6.537602002,COc1ccc2c(c1)c(C)c(CC(C)C(=O)O)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323511,340,6.468521083,COc1ccc2c(c1)c(C)c(CCC(=O)NS(C)(=O)=O)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323512,5530,5.257274869,COc1ccc2c(c1)c(C)c(CC(C)C(=O)NS(C)(=O)=O)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323513,1440,5.841637508,COc1ccc2c(c1)c(C)c(CCC(=O)NS(=O)(=O)C(F)(F)F)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323514,3110,5.507239611,COc1ccc2c(c1)c(C)c(CCC(=O)NS(=O)(=O)c1ccc(C)cc1)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323515,2540,5.595166283,COc1ccc2c(c1)c(C)c(CCC(=O)NS(=O)(=O)c1ccc3ccccc3c1)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323516,3250,5.488116639,COc1ccc2c(c1)c(C)c(CCC(=O)NS(=O)(=O)c1ccccc1C)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323517,1110,5.954677021,COc1ccc2c(c1)c(C)c(CCC(=O)NS(=O)(=O)c1ccc(C(F)(F)F)cc1)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323518,2500,5.602059991,COc1ccc2c(c1)c(C)c(CCC(=O)NS(=O)(=O)c1ccc(OC(F)(F)F)cc1)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323520,2650,5.576754126,COc1ccc2c(c1)c(C)c(CCC(=O)NS(=O)(=O)c1ccc(C(C)=O)cc1)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323521,4690,5.328827157,COc1ccc2c(c1)c(C)c(CCC(=O)NS(=O)(=O)c1ccc(C(C)C)cc1)n2C(=O)c1ccc(Cl)cc1
CHEMBL2323522,160,6.795880017,COc1ccc2c(c1)c1c(n2C(=O)c2ccc(Cl)cc2)CCC(C(=O)O)C1
CHEMBL2323523,279,6.554395797,COc1ccc2c(c1)c1c(n2C(=O)c2cccc(C(F)(F)F)c2)CCC(C(=O)O)C1
CHEMBL2323524,5070,5.294992041,COc1ccc2c(c1)c1c(n2C(=O)c2ccc(Cl)cc2)CCC(C(=O)NS(C)(=O)=O)C1
CHEMBL2323525,340,6.468521083,COc1ccc2c(c1)c1c(n2C(=O)c2ccc(Cl)cc2)CC(C(=O)O)CC1
CHEMBL2334902,43100,4.36552273,CS(=O)(=O)c1ccc(/C(=C\c2ccc(F)cc2)C(=O)O)cc1
CHEMBL2334903,13400,4.872895202,Cc1ccc(/C=C(/C(=O)O)c2ccc(S(C)(=O)=O)cc2)cc1
CHEMBL2334904,13600,4.866461092,CCc1ccc(/C=C(/C(=O)O)c2ccc(S(C)(=O)=O)cc2)cc1
CHEMBL2334905,36900,4.432973634,COc1ccc(/C=C(/C(=O)O)c2ccc(S(C)(=O)=O)cc2)cc1
CHEMBL2334908,33100,4.480172006,CS(=O)(=O)c1ccc(/C(=C\c2ccc(O)c(O)c2)C(=O)O)cc1
CHEMBL2334910,38900,4.410050399,CS(=O)(=O)c1ccc(/C(=C\c2cccc(F)c2)C(=O)O)cc1
CHEMBL2334911,13600,4.866461092,CS(=O)(=O)c1ccc(/C(=C\c2cccc(Br)c2)C(=O)O)cc1
CHEMBL2334912,4900,5.30980392,CS(=O)(=O)c1ccc(/C(=C\c2ccc(Br)cc2)C(=O)O)cc1
CHEMBL2334913,23300,4.632644079,CS(=O)(=O)c1ccc(/C(=C\c2ccc(C(F)(F)F)cc2)C(=O)O)cc1
CHEMBL2334914,5800,5.236572006,CSc1ccc(/C=C(/C(=O)O)c2ccc(S(C)(=O)=O)cc2)cc1
CHEMBL2334915,51000,4.292429824,CS(=O)(=O)c1ccc(/C=C(/C(=O)O)c2ccc(S(C)(=O)=O)cc2)cc1
CHEMBL2334928,38700,4.412289035,COc1ccc(/C=C(/C(=O)O)c2ccc3ccccc3c2)cc1OC
CHEMBL2334929,30200,4.519993057,CSc1ccc(/C=C(/C(=O)O)c2ccccc2)cc1
CHEMBL2334932,8300,5.080921908,CSc1ccc(/C=C(/C(=O)O)c2ccc(Cl)cc2)cc1
CHEMBL2334933,86600,4.062482108,CS(=O)(=O)c1ccc(/C=C(/C(=O)O)c2ccc(Cl)cc2)cc1
CHEMBL2334934,10800,4.966576245,CS(=O)(=O)c1ccc(/C(=C\c2ccc(Cl)cc2)C(=O)O)cc1
CHEMBL2334935,17000,4.769551079,CSc1ccc(/C=C(/C(=O)O)c2cccc(Cl)c2)cc1
CHEMBL2334936,76700,4.115204636,CS(=O)(=O)c1ccc(/C=C(/C(=O)O)c2cccc(Cl)c2)cc1
CHEMBL2334937,16800,4.774690718,CS(=O)(=O)c1ccc(/C(=C\c2cccc(Cl)c2)C(=O)O)cc1
CHEMBL2413849,24,7.619788758,Cc1ccc2[nH]c(C(=O)N3CCC(CC(C)(C)O)CC3)cc2c1
CHEMBL3103322,21900,4.659555885,O=C(O)C1CCN(C(=O)N2CCN(c3ccc(Cl)cc3)CC2)CC1
CHEMBL3103323,460,6.337242168,O=C(CO)N1CCN(C(=O)N2CCN(c3ccc(Cl)cc3)CC2)CC1
CHEMBL3103324,350,6.455931956,O=C(N1CCN(c2ccc(Cl)cc2)CC1)N1CCc2ccccc2C1
CHEMBL3103327,30000,4.522878745,O=C(N1CCOCC1)N1CCCN(c2ccccc2)CC1
CHEMBL3103328,3700,5.431798276,O=C(N1CCOCC1)N1CC2CC1CN2c1ccc(Cl)cc1
CHEMBL3103330,25,7.602059991,O=C(N1CCOCC1)N1CCN(c2ccc(Cl)cc2Cl)CC1
CHEMBL3103331,110,6.958607315,Cc1cc(Cl)ccc1N1CCN(C(=O)N2CCOCC2)CC1
CHEMBL3103332,160,6.795880017,O=C(N1CCOCC1)N1CCN(c2ccc(Cl)cc2CO)CC1
CHEMBL3103333,530,6.27572413,O=C(N1CCOCC1)N1CCN(c2ccc(Cl)nc2)CC1
CHEMBL3103334,100,7,O=C(N1CCOCC1)N1CCN(c2ccc(Br)cn2)CC1
CHEMBL3103335,350,6.455931956,O=C(N1CCOCC1)N1CCN(Cc2ccc(Cl)cc2)CC1
CHEMBL3103336,480,6.318758763,O=C(c1ccc(Cl)cc1)N1CCN(C(=O)N2CCOCC2)CC1
CHEMBL3103340,12600,4.899629455,O=C(c1ccncc1)N1CCN(c2ccc(Cl)cc2)CC1
CHEMBL3103341,9100,5.040958608,O=C(N1CCSCC1)N1CCN(c2ccc(Cl)cc2)CC1
CHEMBL3103344,2900,5.537602002,O=C(N1CCOCC1)N1CCN(c2cnc3ccccc3c2)CC1
CHEMBL3103345,660,6.180456064,C#Cc1ccc(N2CCN(C(=O)N3CCOCC3)CC2)cc1
CHEMBL3103346,68,7.167491087,O=C(N1CCOCC1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1
CHEMBL3103347,110,6.958607315,O=C(N1CCOCC1)N1CCN(c2ccc(Cl)cc2)CC1
CHEMBL3103348,140,6.853871964,O=C(N1CCOCC1)N1CCN(c2ccc(Br)cc2)CC1
CHEMBL3103349,67,7.173925197,O=C(N1CCOCC1)N1CCN(c2ccc(I)cc2)CC1
CHEMBL3103355,5520,5.258060922,CS(=O)(=O)c1ccc(N2CCN(C(=O)N3CCOCC3)CC2)cc1
CHEMBL3103356,570,6.244125144,O=C(N1CCOCC1)N1CCN(c2ccc([N+](=O)[O-])cc2)CC1
CHEMBL3103357,12100,4.91721463,Cc1ccccc1N1CCN(C(=O)N2CCOCC2)CC1
CHEMBL3103358,2300,5.638272164,O=C(N1CCOCC1)N1CCN(c2ccccc2Cl)CC1
CHEMBL3103359,700,6.15490196,O=C(N1CCOCC1)N1CCN(c2ccccc2C(F)(F)F)CC1
CHEMBL3103360,5300,5.27572413,O=C(N1CCOCC1)N1CCN(c2cccc(Cl)c2)CC1
CHEMBL3103362,360,6.443697499,Cc1ccc(N2CCN(C(=O)N3CCOCC3)CC2)cc1
CHEMBL3103363,350,6.455931956,COc1ccc(N2CCN(C(=O)N3CCOCC3)CC2)cc1
CHEMBL3103365,4900,5.30980392,O=C(N1CCOCC1)N1CCN(c2ccc3ccccc3c2)CC1
CHEMBL3337458,220,6.657577319,O=C(O)/C=C/c1ccc(OC(=O)CCc2ccccc2)c(OCc2ccc(F)cc2)c1
CHEMBL3337696,4500,5.346787486,COc1cc(/C=C/C(=O)O)ccc1OC(=O)CCc1ccccc1
CHEMBL3337697,970,6.013228266,CCOc1cc(/C=C/C(=O)O)ccc1OC(=O)CCc1ccccc1
CHEMBL3337698,2200,5.657577319,CCCOc1cc(/C=C/C(=O)O)ccc1OC(=O)CCc1ccccc1
CHEMBL3337699,3100,5.508638306,CC(C)Oc1cc(/C=C/C(=O)O)ccc1OC(=O)CCc1ccccc1
CHEMBL3337700,420,6.37675071,CCCCOc1cc(/C=C/C(=O)O)ccc1OC(=O)CCc1ccccc1
CHEMBL3337701,560,6.251811973,CC(C)COc1cc(/C=C/C(=O)O)ccc1OC(=O)CCc1ccccc1
CHEMBL3337702,1100,5.958607315,C/C=C/COc1cc(/C=C/C(=O)O)ccc1OC(=O)CCc1ccccc1
CHEMBL3337703,850,6.070581074,C=C(C)COc1cc(/C=C/C(=O)O)ccc1OC(=O)CCc1ccccc1
CHEMBL3337704,390,6.408935393,O=C(O)/C=C/c1ccc(OC(=O)CCc2ccccc2)c(OCc2ccccc2)c1
CHEMBL3337705,110,6.958607315,Cc1ccc(COc2cc(/C=C/C(=O)O)ccc2OC(=O)CCc2ccccc2)cc1
CHEMBL3337706,320,6.494850022,O=C(O)/C=C/c1ccc(OC(=O)CCc2ccccc2)c(OCc2ccccc2F)c1
CHEMBL3337707,110,6.958607315,O=C(O)/C=C/c1ccc(OC(=O)CCc2ccccc2)c(OCc2cccc(F)c2)c1
CHEMBL3337708,360,6.443697499,O=C(O)/C=C/c1ccc(OC(=O)CCc2ccccc2)c(OCc2cc(F)cc(F)c2)c1
CHEMBL3337709,890,6.050609993,O=C(O)/C=C/c1ccc(OC(=O)CCc2ccccc2)c(OCc2ccc(Cl)cc2)c1
CHEMBL3337710,570,6.244125144,O=C(O)/C=C/c1ccc(OC(=O)CCc2ccccc2)c(OCCc2ccccc2)c1
CHEMBL3337711,160,6.795880017,Cc1ccc(COc2cc(/C=C/C(=O)O)ccc2OC(=O)CCc2cccc(F)c2)cc1
CHEMBL3337712,470,6.327902142,Cc1ccc(COc2cc(/C=C/C(=O)O)ccc2OC(=O)CCc2ccc(F)cc2)cc1
CHEMBL3337713,540,6.26760624,Cc1ccc(COc2cc(/C=C/C(=O)O)ccc2OC(=O)CCc2c(F)cc(F)cc2F)cc1
CHEMBL3337714,770,6.113509275,Cc1ccc(COc2cc(/C=C/C(=O)O)ccc2OC(=O)CCc2ccc(O)cc2)cc1
CHEMBL3337715,910,6.040958608,Cc1ccc(COc2cc(/C=C/C(=O)O)ccc2OC(=O)CCc2cccc(O)c2)cc1
CHEMBL3337716,400,6.397940009,O=C(O)/C=C/c1ccc(OC(=O)CCc2cccc(F)c2)c(OCc2cccc(F)c2)c1
CHEMBL3337717,540,6.26760624,O=C(O)/C=C/c1ccc(OC(=O)CCc2ccc(F)cc2)c(OCc2cccc(F)c2)c1
CHEMBL3337718,580,6.236572006,O=C(O)/C=C/c1ccc(OC(=O)CCc2c(F)cc(F)cc2F)c(OCc2cccc(F)c2)c1
CHEMBL3337719,800,6.096910013,O=C(O)/C=C/c1ccc(OC(=O)CCc2cccc(O)c2)c(OCc2cccc(F)c2)c1
CHEMBL3337720,840,6.075720714,O=C(O)/C=C/c1ccc(OC(=O)CCc2ccc(O)cc2)c(OCc2cccc(F)c2)c1
CHEMBL3337721,20,7.698970004,O=C(O)/C=C/c1ccc(OC(=O)CCc2ccccc2)c(OCc2cccc(O)c2)c1
CHEMBL3337722,960,6.017728767,COc1cccc(COc2cc(/C=C/C(=O)O)ccc2OC(=O)CCc2ccccc2)c1
CHEMBL3623735,57,7.244125144,O=C(O)c1ccccc1Nc1cccc(S(F)(F)(F)(F)F)c1
CHEMBL3623736,86,7.065501549,O=C(O)c1cccc(Nc2cccc(S(F)(F)(F)(F)F)c2)c1
CHEMBL3623737,35,7.455931956,O=C(O)c1cccc(Nc2ccc(S(F)(F)(F)(F)F)cc2)c1
CHEMBL3623738,36,7.443697499,O=C(O)c1ccccc1Nc1ccc(S(F)(F)(F)(F)F)cc1
CHEMBL366350,5460,5.262807357,O=C1CCC2(c3ccccc3)Nc3ccccc3N12
CHEMBL4081954,1600,5.795880017,O=C(NCCCc1ccc(O)cc1)c1cc2ccc(O)cc2oc1=O
CHEMBL4089817,470,6.327902142,O=C(NCCCc1ccc(F)cc1)c1cc2ccc(O)cc2oc1=O
CHEMBL4108488,1.8,8.744727495,CN(CCC(=O)O)C(=O)c1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)C(c3cncc(F)c3)=CC[C@@H]12
CHEMBL4159654,1600,5.795880017,O=C(Nc1cccc(C(F)(F)F)c1)c1c(O)nnn1CC1CC1
CHEMBL4166887,480,6.318758763,O=C(Nc1cccc(C(F)(F)F)c1)c1c(O)nnn1Cc1ccccc1
CHEMBL4174786,310,6.508638306,COc1ccc(Cn2nnc(O)c2C(=O)Nc2cccc(C(F)(F)F)c2)cc1
CHEMBL4284230,15000,4.823908741,C[C@]12CC[C@H]3[C@@H](CC[C@H]4c5cccnc5CC[C@@]43C)[C@@H]1CC(=O)OC2
