Ligand_name,Status
Z1869968513,SUCCESS
Z2433586090,SUCCESS
Z8795960121,SUCCESS
Z7375097728,SUCCESS
Z395748828,SUCCESS
Z7705549560,SUCCESS
Z8786606202,SUCCESS
Z6741337910,SUCCESS
Z3839243211,SUCCESS
Z8928620923,SUCCESS
Z2913044338,SUCCESS
Z9193183014,SUCCESS
Z8795960114,SUCCESS
Z3494943044,SUCCESS
Z8783554096,SUCCESS
Z8783554096,SUCCESS
Z9897293598,SUCCESS
Z6739491508,SUCCESS
Z6260543383,SUCCESS
Z9704515233,SUCCESS
Z9311586122,SUCCESS
Z5534043515,SUCCESS
Z8795960115,SUCCESS
Z4168734787,SUCCESS
Z4168734787,SUCCESS
Z3347596309,SUCCESS
Z9029396187,SUCCESS
Z9725227593,SUCCESS
Z6480536750,SUCCESS
Z2240546658,SUCCESS
Z2240546658,SUCCESS
Z2240546658,SUCCESS
Z2991046002,SUCCESS
Z5431985545,SUCCESS
Z7798152595,SUCCESS
Z5431985950,SUCCESS
Z6739948363,SUCCESS
Z6704781071,SUCCESS
Z3388447647,SUCCESS
Z9250955118,SUCCESS
Z9216327189,SUCCESS
Z5431985565,SUCCESS
Z9358991874,SUCCESS
Z6739545521,SUCCESS
Z9731018009,SUCCESS
Z8921443495,SUCCESS
Z5431985531,SUCCESS
Z5298127222,SUCCESS
Z6739785617,SUCCESS
Z3776181025,SUCCESS
Z8822821852,SUCCESS
Z6642744268,SUCCESS
Z6739990057,SUCCESS
Z3610704616,SUCCESS
Z5431985525,SUCCESS
Z4001462175,SUCCESS
Z9795985588,SUCCESS
Z2763451259,SUCCESS
Z1443688945,SUCCESS
Z7233106389,SUCCESS
Z6739688122,SUCCESS
Z5408307207,SUCCESS
Z6476365891,SUCCESS
Z9102034460,SUCCESS
Z928645666,SUCCESS
Z8795960128,SUCCESS
Z9311586199,SUCCESS
Z6739708215,SUCCESS
Z9193182993,SUCCESS
Z9120065080,SUCCESS
Z8756212995,SUCCESS
Z816348404,SUCCESS
Z2897161096,SUCCESS
Z9241051518,SUCCESS
Z8353661049,SUCCESS
Z8353661049,SUCCESS
Z2607647813,SUCCESS
Z4378829370,SUCCESS
Z8624531871,SUCCESS
Z9311586090,SUCCESS
Z3494945777,SUCCESS
Z9816993170,SUCCESS
Z145782130,SUCCESS
Z1603688304,SUCCESS
Z9159451995,SUCCESS
Z3494952213,SUCCESS
Z9148348876,SUCCESS
Z5516154831,SUCCESS
Z6739639380,SUCCESS
Z1603617021,SUCCESS
Z3775968296,SUCCESS
Z9816993179,SUCCESS
Z9816993179,SUCCESS
Z9299015546,SUCCESS
Z9966711785,SUCCESS
Z9966711785,SUCCESS
Z9314607830,SUCCESS
Z9353829125,SUCCESS
Z9299017854,SUCCESS
Z3337863955,SUCCESS
Z2581568776,SUCCESS
Z6795651759,SUCCESS
Z4209200590,SUCCESS
Z224341280,SUCCESS
Z8879001706,SUCCESS
Z2581531959,SUCCESS
Z4322674640,SUCCESS
Z5431985699,SUCCESS
Z4322674640,SUCCESS
Z651226536,SUCCESS
Z2581547138,SUCCESS
Z5431986380,SUCCESS
Z56792506,SUCCESS
Z2897160421,SUCCESS
Z9959114634,SUCCESS
Z3346990873,SUCCESS
Z9399564796,SUCCESS
Z9403734170,SUCCESS
Z8783554160,SUCCESS
Z8994240273,SUCCESS
Z9764943135,SUCCESS
Z9193183085,SUCCESS
Z8354559308,SUCCESS
Z3790334929,SUCCESS
Z7572969885,SUCCESS
Z9586500419,SUCCESS
Z5431985644,SUCCESS
Z8822821841,SUCCESS
Z2581571415,SUCCESS
Z6739668678,SUCCESS
Z8822821884,SUCCESS
Z9887979093,SUCCESS
Z9241051650,SUCCESS
Z8795960108,SUCCESS
Z7997035411,SUCCESS
Z6711833285,SUCCESS
Z1352361777,SUCCESS
Z1352361777,SUCCESS
Z3815810608,SUCCESS
Z1352361777,SUCCESS
Z9424704040,SUCCESS
Z9047888388,SUCCESS
Z2897160686,SUCCESS
Z4422819986,SUCCESS
Z2656055697,SUCCESS
Z9047888388,SUCCESS
Z8474198180,SUCCESS
Z9219649182,SUCCESS
Z6739608116,SUCCESS
Z8999150454,SUCCESS
Z2983456022,SUCCESS
Z9883903756,SUCCESS
Z1444968987,SUCCESS
Z2353577836,SUCCESS
Z8795960130,SUCCESS
Z3493097781,SUCCESS
Z8976335723,SUCCESS
Z2466065046,SUCCESS
Z9560748155,SUCCESS
Z8776667437,SUCCESS
Z8795960120,SUCCESS
Z6964476483,SUCCESS
Z1814452237,SUCCESS
Z8771525631,SUCCESS
Z8355373113,SUCCESS
Z9913449754,SUCCESS
Z164735698,SUCCESS
Z3839486901,SUCCESS
Z6739834078,SUCCESS
Z7918279726,SUCCESS
Z2466046601,SUCCESS
Z8368625354,SUCCESS
Z5431986547,SUCCESS
Z9882477252,SUCCESS
Z6739546853,SUCCESS
Z6739832145,SUCCESS
Z9186293745,SUCCESS
Z9990955254,SUCCESS
Z9269853217,SUCCESS
Z2905379596,SUCCESS
Z7911634406,SUCCESS
Z960079300,SUCCESS
Z7400969002,SUCCESS
Z8999108116,SUCCESS
Z6739805002,SUCCESS
Z3243986891,SUCCESS
Z3839449511,SUCCESS
Z4032298791,SUCCESS
Z8976324918,SUCCESS
Z4032298791,SUCCESS
Z6739601747,SUCCESS
Z8976324918,SUCCESS
Z5636660757,SUCCESS
Z6739547378,SUCCESS
Z5604374585,SUCCESS
Z8189624558,SUCCESS
Z9359764300,SUCCESS
Z9922826973,SUCCESS
Z9830198249,SUCCESS
Z445520066,SUCCESS
Z9128121742,SUCCESS
Z3508585395,SUCCESS
Z9492662181,SUCCESS
Z2010790225,SUCCESS
Z8795960125,SUCCESS
Z8795960109,SUCCESS
Z6741318441,SUCCESS
Z9094502975,SUCCESS
Z1801583799,SUCCESS
Z7889733575,SUCCESS
Z1750575451,SUCCESS
Z8771525606,SUCCESS
Z8976176372,SUCCESS
Z3999772774,SUCCESS
Z9988499174,SUCCESS
Z5227641867,SUCCESS
Z3999772774,SUCCESS
Z9887239682,SUCCESS
Z4378962964,SUCCESS
Z5431991404,SUCCESS
Z9164346229,SUCCESS
Z85877857,SUCCESS
Z9720117176,SUCCESS
Z290054708,SUCCESS
Z1869913684,SUCCESS
Z9698696365,SUCCESS
Z1891004429,SUCCESS
Z9592086377,SUCCESS
Z5366249423,SUCCESS
Z9253168649,SUCCESS
Z1889253267,SUCCESS
Z2967872724,SUCCESS
Z9352685048,SUCCESS
Z6739903611,SUCCESS
Z5431985614,SUCCESS
Z1645370052,SUCCESS
Z8822821836,SUCCESS
Z9030553436,SUCCESS
Z9358991827,SUCCESS
Z2911744902,SUCCESS
Z1462678261,SUCCESS
Z9599415608,SUCCESS
Z7662042119,SUCCESS
Z9339632958,SUCCESS
Z1521649028,SUCCESS
Z9071705209,SUCCESS
Z9898743446,SUCCESS
Z9269645924,SUCCESS
Z2755633185,SUCCESS
Z9898743446,SUCCESS
Z9071705209,SUCCESS
Z8784712819,SUCCESS
Z8945688102,SUCCESS
Z8945688102,SUCCESS
Z9751675234,SUCCESS
Z9423989546,SUCCESS
Z3337907755,SUCCESS
Z2637311367,SUCCESS
Z6592958448,SUCCESS
Z8436034266,SUCCESS
Z9839430076,SUCCESS
Z1762660462,SUCCESS
Z9299008872,SUCCESS
Z6739727726,SUCCESS
Z7134994374,SUCCESS
Z8692587085,SUCCESS
Z8955443790,SUCCESS
Z2595722869,SUCCESS
Z9667173427,SUCCESS
Z1672283310,SUCCESS
Z3347853939,SUCCESS
Z9185123503,SUCCESS
Z9193183009,SUCCESS
Z2999149641,SUCCESS
Z1445187194,SUCCESS
Z1744475548,SUCCESS
Z9929964365,SUCCESS
Z9476208738,SUCCESS
Z9476208738,SUCCESS
Z8795960123,SUCCESS
Z1815311228,SUCCESS
Z6313975566,SUCCESS
Z1643913219,SUCCESS
Z1260706137,SUCCESS
Z7918279733,SUCCESS
Z1726220536,SUCCESS
Z4414614491,SUCCESS
Z9719903265,SUCCESS
Z9061724586,SUCCESS
Z1603616508,SUCCESS
Z1522161236,SUCCESS
Z1522161236,SUCCESS
Z1869968328,SUCCESS
Z9031719237,SUCCESS
Z8984259912,SUCCESS
Z9424304981,SUCCESS
Z9317904859,SUCCESS
Z9295281695,SUCCESS
Z1603607801,SUCCESS
Z4381137742,SUCCESS
Z9549840705,SUCCESS
Z1762655879,SUCCESS
Z9359784419,SUCCESS
Z4385664995,SUCCESS
Z1983614398,SUCCESS
Z6667744465,SUCCESS
Z5431985814,SUCCESS
Z9245487979,SUCCESS
Z5861861762,SUCCESS
Z7157401613,SUCCESS
Z9061356471,SUCCESS
Z9061356471,SUCCESS
Z9830198246,SUCCESS
Z2003590251,SUCCESS
Z6781282792,SUCCESS
Z1609632372,SUCCESS
Z9193183074,SUCCESS
Z2983201109,SUCCESS
Z8796798135,SUCCESS
Z6973984438,SUCCESS
Z2771056986,SUCCESS
Z9712724192,SUCCESS
Z5163449988,SUCCESS
Z1870154772,SUCCESS
Z1506319989,SUCCESS
Z9217777386,SUCCESS
Z3510154872,SUCCESS
Z8909802229,SUCCESS
Z9271467488,SUCCESS
Z6795711489,SUCCESS
Z8995720024,SUCCESS
Z1991669400,SUCCESS
Z5408240614,SUCCESS
Z9898419145,SUCCESS
Z7706249727,SUCCESS
Z8927860001,SUCCESS
Z7529816301,SUCCESS
Z2616511050,SUCCESS
Z9816076016,SUCCESS
Z3405720978,SUCCESS
Z7529816301,SUCCESS
Z3247466551,SUCCESS
Z1651022721,SUCCESS
Z7143192859,SUCCESS
Z9193183007,SUCCESS
Z8034648389,SUCCESS
Z9466035315,SUCCESS
Z9354137948,SUCCESS
Z2523765236,SUCCESS
Z5410776925,SUCCESS
Z9049962107,SUCCESS
Z9675273600,SUCCESS
Z5431993647,SUCCESS
Z9518450112,SUCCESS
Z7845373413,SUCCESS
Z9238963797,SUCCESS
Z2523765236,SUCCESS
Z9466032726,SUCCESS
Z8822821849,SUCCESS
Z8979761631,SUCCESS
Z9718041949,SUCCESS
Z9164346032,SUCCESS
Z9255353014,SUCCESS
Z9193183016,SUCCESS
Z9988499172,SUCCESS
Z3009600399,SUCCESS
Z8871863347,SUCCESS
Z8899347080,SUCCESS
Z2361864594,SUCCESS
Z3346990964,SUCCESS
Z2217527262,SUCCESS
Z9061823016,SUCCESS
Z9756007316,SUCCESS
Z7371477392,SUCCESS
Z8776116939,SUCCESS
Z6739441937,SUCCESS
Z5614321488,SUCCESS
Z9110161489,SUCCESS
Z4176216653,SUCCESS
Z9255353672,SUCCESS
Z1146677467,SUCCESS
Z1559367779,SUCCESS
Z9324097941,SUCCESS
Z9593948054,SUCCESS
Z8189611576,SUCCESS
Z4067824406,SUCCESS
Z8807611233,SUCCESS
Z2994236894,SUCCESS
Z960081786,SUCCESS
Z1780746253,SUCCESS
Z3642631624,SUCCESS
Z9159451996,SUCCESS
Z6739536049,SUCCESS
Z8505473793,SUCCESS
Z9269647879,SUCCESS
Z2581531991,SUCCESS
Z9062089980,SUCCESS
Z3497839328,SUCCESS
Z8587950236,SUCCESS
Z9070273914,SUCCESS
Z3838445366,SUCCESS
Z1444970710,SUCCESS
Z9241052590,SUCCESS
Z9038790100,SUCCESS
Z9740260572,SUCCESS
Z1444970710,SUCCESS
Z2310091969,SUCCESS
Z9147149643,SUCCESS
Z2041652045,SUCCESS
Z9061730679,SUCCESS
Z9178496294,SUCCESS
Z9227977816,SUCCESS
Z224135148,SUCCESS
Z9897309869,SUCCESS
Z9245488166,SUCCESS
Z3297643564,SUCCESS
Z9897309869,SUCCESS
Z9312349792,SUCCESS
Z1725555471,SUCCESS
Z7264161786,SUCCESS
Z9235765498,SUCCESS
Z9324097923,SUCCESS
Z5182397409,SUCCESS
Z365116100,SUCCESS
Z8789239061,SUCCESS
Z8343312073,SUCCESS
Z3775968255,SUCCESS
Z7934075566,SUCCESS
Z1824133136,SUCCESS
Z5182397409,SUCCESS
Z3610676530,SUCCESS
Z7934075566,SUCCESS
Z9385077959,SUCCESS
Z5182397409,SUCCESS
Z9196150421,SUCCESS
Z9988499175,SUCCESS
Z1603357655,SUCCESS
Z7918279719,SUCCESS
Z9193182893,SUCCESS
Z9485263072,SUCCESS
Z1603558797,SUCCESS
Z2764139309,SUCCESS
Z8984267107,SUCCESS
Z1908533139,SUCCESS
Z8796798136,SUCCESS
Z6781248920,SUCCESS
Z8005446020,SUCCESS
Z8005446020,SUCCESS
Z9665986798,SUCCESS
Z9488429595,SUCCESS
Z2972202799,SUCCESS
Z7133964338,SUCCESS
Z9990955255,SUCCESS
Z8993830419,SUCCESS
Z9193183033,SUCCESS
Z2910593881,SUCCESS
Z2755344440,SUCCESS
Z5033312650,SUCCESS
Z290054370,SUCCESS
Z1762655050,SUCCESS
Z6739918479,SUCCESS
Z8333807217,SUCCESS
Z5033312650,SUCCESS
Z1762655050,SUCCESS
Z9118181233,SUCCESS
Z1642820218,SUCCESS
Z8657671734,SUCCESS
Z9128121736,SUCCESS
Z2897160553,SUCCESS
Z2763806281,SUCCESS
Z9750290715,SUCCESS
Z3600574557,SUCCESS
Z9662656047,SUCCESS
Z8795960126,SUCCESS
Z6741317082,SUCCESS
Z6615016031,SUCCESS
Z3204122151,SUCCESS
Z8254738224,SUCCESS
Z8761955158,SUCCESS
Z9126218532,SUCCESS
Z9255331422,SUCCESS
Z8120132676,SUCCESS
Z6739870234,SUCCESS
Z5408255266,SUCCESS
Z6099470895,SUCCESS
Z6973988806,SUCCESS
Z1276023166,SUCCESS
Z3204122151,SUCCESS
Z3075502496,SUCCESS
Z9731018174,SUCCESS
Z6781228477,SUCCESS
Z4378962611,SUCCESS
Z7759440377,SUCCESS
Z9241051558,SUCCESS
Z9128121753,SUCCESS
Z7759440377,SUCCESS
Z2991024119,SUCCESS
Z2763749969,SUCCESS
Z6711830979,SUCCESS
Z4087088408,SUCCESS
Z9984295334,SUCCESS
Z6711830979,SUCCESS
Z6739569245,SUCCESS
Z4002537516,SUCCESS
Z9751675259,SUCCESS
Z8949727628,SUCCESS
Z3587954524,SUCCESS
Z2912910120,SUCCESS
Z1165343919,SUCCESS
Z9312345092,SUCCESS
Z8781421175,SUCCESS
Z466924146,SUCCESS
Z2755643392,SUCCESS
Z7707329859,SUCCESS
Z816253800,SUCCESS
Z1762660923,SUCCESS
Z1762943047,SUCCESS
Z1642843671,SUCCESS
Z6739714610,SUCCESS
Z2967991045,SUCCESS
Z8367872809,SUCCESS
Z8437112793,SUCCESS
Z6039483016,SUCCESS
Z9577098435,SUCCESS
Z9128122050,SUCCESS
Z4935661097,SUCCESS
Z1870114447,SUCCESS
Z8254744621,SUCCESS
Z3256652424,SUCCESS
Z3509971428,SUCCESS
Z9058373033,SUCCESS
Z8740135232,SUCCESS
Z9179508789,SUCCESS
Z9569556916,SUCCESS
Z1343270428,SUCCESS
Z85910177,SUCCESS
Z2026307875,SUCCESS
Z9870414361,SUCCESS
Z9698696267,SUCCESS
Z9750290683,SUCCESS
Z1762658978,SUCCESS
Z2897264237,SUCCESS
Z4249865597,SUCCESS
Z9094594855,SUCCESS
Z111688816,SUCCESS
Z9883604224,SUCCESS
Z5592336368,SUCCESS
Z4576493086,SUCCESS
Z9298195851,SUCCESS
Z4574155511,SUCCESS
Z8821244409,SUCCESS
Z466923004,SUCCESS
Z9350137692,SUCCESS
Z111688816,SUCCESS
Z2493136425,SUCCESS
Z8795960110,SUCCESS
Z9338041317,SUCCESS
Z8795960112,SUCCESS
Z3347605140,SUCCESS
Z9313683004,SUCCESS
Z6974004844,SUCCESS
Z9930849033,SUCCESS
Z9670592745,SUCCESS
Z8567046247,SUCCESS
Z8795960134,SUCCESS
Z7133964211,SUCCESS
Z7133964211,SUCCESS
Z9397467458,SUCCESS
Z8761955263,SUCCESS
Z8795960117,SUCCESS
Z9163233365,SUCCESS
Z9925099412,SUCCESS
Z9488177324,SUCCESS
Z3716469152,SUCCESS
Z391965056,SUCCESS
Z3831700387,SUCCESS
Z8761955263,SUCCESS
Z9241053338,SUCCESS
Z6476396988,SUCCESS
Z9925099412,SUCCESS
Z9218217024,SUCCESS
Z1444971011,SUCCESS
Z8856498647,SUCCESS
Z9324097903,SUCCESS
Z9943660962,SUCCESS
Z6480520449,SUCCESS
Z9155967585,SUCCESS
Z8999150604,SUCCESS
Z9063646013,SUCCESS
Z9698683473,SUCCESS
Z6480520449,SUCCESS
Z3505412708,SUCCESS
Z7832053951,SUCCESS
Z9130773596,SUCCESS
Z8802298505,SUCCESS
Z6781292668,SUCCESS
Z7060032650,SUCCESS
Z9908130574,SUCCESS
Z5179474103,SUCCESS
Z7991097542,SUCCESS
Z8928348698,SUCCESS
Z8865665169,SUCCESS
Z8661382476,SUCCESS
Z7923216195,SUCCESS
Z9349016359,SUCCESS
Z9595535154,SUCCESS
Z8865667561,SUCCESS
Z3391131839,SUCCESS
Z9659492224,SUCCESS
Z1840400633,SUCCESS
Z8381857016,SUCCESS
Z9086347719,SUCCESS
Z7055153048,SUCCESS
Z9306336571,SUCCESS
Z9352686735,SUCCESS
Z3839371150,SUCCESS
Z8493470436,SUCCESS
Z9147149664,SUCCESS
Z9061998663,SUCCESS
Z1445281074,SUCCESS
Z9332585963,SUCCESS
Z9214061842,SUCCESS
Z3339275141,SUCCESS
Z1642656490,SUCCESS
Z9532550493,SUCCESS
Z1609499666,SUCCESS
Z8763365850,SUCCESS
Z8763365850,SUCCESS
Z3255923123,SUCCESS
Z9066872081,SUCCESS
Z57541651,SUCCESS
Z1411668677,SUCCESS
Z9751674913,SUCCESS
Z1411668677,SUCCESS
Z9187552341,SUCCESS
Z3638977007,SUCCESS
Z8975652405,SUCCESS
Z9219102781,SUCCESS
Z6739863826,SUCCESS
Z8876224300,SUCCESS
Z6739819627,SUCCESS
Z2091201621,SUCCESS
Z7316956610,SUCCESS
Z9432512124,SUCCESS
Z6313970403,SUCCESS
Z9179508343,SUCCESS
Z1869967341,SUCCESS
Z9187395782,SUCCESS
Z49584853,SUCCESS
Z9698696340,SUCCESS
Z9560311543,SUCCESS
Z1634929974,SUCCESS
Z9147149646,SUCCESS
Z5341476959,SUCCESS
Z9913731816,SUCCESS
Z637708684,SUCCESS
Z9358983184,SUCCESS
Z2581555539,SUCCESS
Z9566773839,SUCCESS
Z774284110,SUCCESS
Z9358992080,SUCCESS
Z1444973676,SUCCESS
Z6265045411,SUCCESS
Z8843499807,SUCCESS
Z4378959432,SUCCESS
Z9665923304,SUCCESS
Z8319380444,SUCCESS
Z9358992350,SUCCESS
Z7887647388,SUCCESS
Z9403336502,SUCCESS
Z9747404691,SUCCESS
Z8761955172,SUCCESS
Z9358992350,SUCCESS
Z1376220907,SUCCESS
Z1845884472,SUCCESS
Z1984537730,SUCCESS
Z4425533296,SUCCESS
Z1603450181,SUCCESS
Z2581558948,SUCCESS
Z5217990556,SUCCESS
Z236100642,SUCCESS
Z8781390904,SUCCESS
Z3493482300,SUCCESS
Z9698696273,SUCCESS
Z9494324268,SUCCESS
Z2723093443,SUCCESS
Z9667173188,SUCCESS
Z929481642,SUCCESS
Z9989099104,SUCCESS
Z2482036369,SUCCESS
Z1970325841,SUCCESS
Z8110783746,SUCCESS
Z940508238,SUCCESS
Z6084790822,SUCCESS
Z9082165659,SUCCESS
Z7626037058,SUCCESS
Z9193183129,SUCCESS
Z9148348504,SUCCESS
Z8795960127,SUCCESS
Z1488605076,SUCCESS
Z9599415483,SUCCESS
Z9454634661,SUCCESS
Z2054862324,SUCCESS
Z8863187365,SUCCESS
Z1762656563,SUCCESS
Z2708953991,SUCCESS
Z2913124109,SUCCESS
Z9476201902,SUCCESS
Z9231513211,SUCCESS
Z2913124109,SUCCESS
Z2771757643,SUCCESS
Z2609523098,SUCCESS
Z9066852778,SUCCESS
Z9343209340,SUCCESS
Z8999145674,SUCCESS
Z9102451645,SUCCESS
Z9304323362,SUCCESS
Z2755265091,SUCCESS
Z1635312442,SUCCESS
Z9061722933,SUCCESS
Z9101584233,SUCCESS
Z3547927172,SUCCESS
Z9485262535,SUCCESS
Z9269647878,SUCCESS
Z4576492666,SUCCESS
Z3999755697,SUCCESS
Z8825843486,SUCCESS
Z9573397261,SUCCESS
