Ligand_name,Status
Z6845480539,SUCCESS
Z6974009775,SUCCESS
Z9481941448,SUCCESS
Z9573397261,SUCCESS
Z9481941448,SUCCESS
Z3500975301,SUCCESS
Z8795960116,SUCCESS
Z3600618930,SUCCESS
Z9518450464,SUCCESS
Z6615181852,SUCCESS
Z8824552263,SUCCESS
Z9314580702,SUCCESS
Z2294475564,SUCCESS
Z8761955131,SUCCESS
Z8869603804,SUCCESS
Z9353828421,SUCCESS
Z4466541286,SUCCESS
Z9128121751,SUCCESS
Z940505912,SUCCESS
Z9540225583,SUCCESS
Z733989302,SUCCESS
Z9231513177,SUCCESS
Z1264361779,SUCCESS
Z3866720840,SUCCESS
Z9680031264,SUCCESS
Z8571453274,SUCCESS
Z2446319963,SUCCESS
Z4134076060,SUCCESS
Z4610651469,SUCCESS
Z8034648384,SUCCESS
Z5179731044,SUCCESS
Z7188290852,SUCCESS
Z9230971338,SUCCESS
Z6696867393,SUCCESS
Z9092827579,SUCCESS
Z9092827579,SUCCESS
Z9554058866,SUCCESS
Z8034648688,SUCCESS
Z7995209285,SUCCESS
Z3255923077,SUCCESS
Z7070914534,SUCCESS
Z1785836638,SUCCESS
Z2439256998,SUCCESS
Z5224647522,SUCCESS
Z1700009871,SUCCESS
Z9217600220,SUCCESS
Z5410832455,SUCCESS
Z2581555427,SUCCESS
Z4444729622,SUCCESS
Z9619187520,SUCCESS
Z9085213756,SUCCESS
Z9984479723,SUCCESS
Z9882510693,SUCCESS
Z2437592319,SUCCESS
Z2595723392,SUCCESS
Z9256029273,SUCCESS
Z9077809821,SUCCESS
Z4009208240,SUCCESS
Z7081067375,SUCCESS
Z3347638358,SUCCESS
Z2916091211,SUCCESS
Z2581555427,SUCCESS
Z4444729622,SUCCESS
Z1997447063,SUCCESS
Z8556142639,SUCCESS
Z9432512602,SUCCESS
Z8525324340,SUCCESS
Z2407269874,SUCCESS
Z9751675057,SUCCESS
Z9062082195,SUCCESS
Z4079378008,SUCCESS
Z9946774741,SUCCESS
Z3493083508,SUCCESS
Z9946774741,SUCCESS
Z9946774741,SUCCESS
Z1497348410,SUCCESS
Z7705550199,SUCCESS
Z1455721455,SUCCESS
Z7946624046,SUCCESS
Z4312896151,SUCCESS
Z9599415506,SUCCESS
Z9731018011,SUCCESS
Z7705550199,SUCCESS
Z6665043085,SUCCESS
Z8004438461,SUCCESS
Z9066871695,SUCCESS
Z9931711111,SUCCESS
Z9974046129,SUCCESS
Z6739964197,SUCCESS
Z8999152120,SUCCESS
Z3337907465,SUCCESS
Z8999137659,SUCCESS
Z7371455801,SUCCESS
Z9680031342,SUCCESS
Z4405691613,SUCCESS
Z9931711111,SUCCESS
Z8712215717,SUCCESS
Z9186213994,SUCCESS
Z2802092050,SUCCESS
Z6142609813,SUCCESS
Z29050758,SUCCESS
Z1762659386,SUCCESS
Z8363116448,SUCCESS
Z9931711111,SUCCESS
Z1444209425,SUCCESS
Z6585033334,SUCCESS
Z3570266438,SUCCESS
Z2581568621,SUCCESS
Z8695231245,SUCCESS
Z4071426342,SUCCESS
Z9217487089,SUCCESS
Z9069638073,SUCCESS
Z6741343215,SUCCESS
Z4312892119,SUCCESS
Z8716696883,SUCCESS
Z8976177009,SUCCESS
Z2206333025,SUCCESS
Z1555912729,SUCCESS
Z8480587309,SUCCESS
Z8480587309,SUCCESS
Z6739527684,SUCCESS
Z9822138036,SUCCESS
Z8189768976,SUCCESS
Z3808542606,SUCCESS
Z9086224865,SUCCESS
Z9675746569,SUCCESS
Z605720006,SUCCESS
Z1348402137,SUCCESS
Z4153218661,SUCCESS
Z3507304124,SUCCESS
Z804132174,SUCCESS
Z7991096024,SUCCESS
Z8753997896,SUCCESS
Z8753997896,SUCCESS
Z9159452020,SUCCESS
Z9731016584,SUCCESS
Z2353393640,SUCCESS
Z3347605082,SUCCESS
Z9573597489,SUCCESS
Z3831714135,SUCCESS
Z1762658631,SUCCESS
Z5189021025,SUCCESS
Z2292007160,SUCCESS
Z9062085796,SUCCESS
Z1762658631,SUCCESS
Z1744468712,SUCCESS
Z9061896663,SUCCESS
Z7037918342,SUCCESS
Z2792805419,SUCCESS
Z9240184300,SUCCESS
Z4305777291,SUCCESS
Z9854736663,SUCCESS
Z9327948392,SUCCESS
Z2169334416,SUCCESS
Z7662187558,SUCCESS
Z9667173184,SUCCESS
Z8781415912,SUCCESS
Z8984248855,SUCCESS
Z6476401156,SUCCESS
Z6313975590,SUCCESS
Z9062083741,SUCCESS
Z9078810906,SUCCESS
Z9466013744,SUCCESS
Z9148348450,SUCCESS
Z1869543632,SUCCESS
Z8975500722,SUCCESS
Z9597557423,SUCCESS
Z9255356609,SUCCESS
Z9929964349,SUCCESS
Z2467017831,SUCCESS
Z9241054378,SUCCESS
Z6964644847,SUCCESS
Z5215943644,SUCCESS
Z6255006140,SUCCESS
Z5431985562,SUCCESS
Z2169334416,SUCCESS
Z1603605967,SUCCESS
Z1147519254,SUCCESS
Z3226334157,SUCCESS
Z6739710632,SUCCESS
Z6974016140,SUCCESS
Z1263827007,SUCCESS
Z9990970254,SUCCESS
Z6739559321,SUCCESS
Z3773900444,SUCCESS
Z9218996063,SUCCESS
Z9256224330,SUCCESS
Z9070742512,SUCCESS
Z9091588524,SUCCESS
Z1684354677,SUCCESS
Z2144320145,SUCCESS
Z6690209957,SUCCESS
Z2040559488,SUCCESS
Z4378829395,SUCCESS
Z6313970048,SUCCESS
Z9062105708,SUCCESS
Z3892921820,SUCCESS
Z2144320145,SUCCESS
Z9815977632,SUCCESS
Z8773300714,SUCCESS
Z8909802326,SUCCESS
Z3288931566,SUCCESS
Z9823253175,SUCCESS
Z3092861078,SUCCESS
Z4906883634,SUCCESS
Z8864650141,SUCCESS
Z1212839580,SUCCESS
Z9852025852,SUCCESS
Z3831706616,SUCCESS
Z9669256181,SUCCESS
Z8771525623,SUCCESS
Z4151937105,SUCCESS
Z9236798067,SUCCESS
Z8984267110,SUCCESS
Z3547935676,SUCCESS
Z8978439021,SUCCESS
Z9314607547,SUCCESS
Z9458594169,SUCCESS
Z8319373589,SUCCESS
Z4076365176,SUCCESS
Z2057217255,SUCCESS
Z9419105753,SUCCESS
Z6742611731,SUCCESS
Z3999475173,SUCCESS
Z8773060309,SUCCESS
Z9609123104,SUCCESS
Z9094569290,SUCCESS
Z2026326897,SUCCESS
Z2057217255,SUCCESS
Z9254533079,SUCCESS
Z4571772469,SUCCESS
Z5341469287,SUCCESS
Z9254971894,SUCCESS
Z9577114900,SUCCESS
Z6480520313,SUCCESS
Z9062089231,SUCCESS
Z8773060309,SUCCESS
Z1444940539,SUCCESS
Z9124291221,SUCCESS
Z9653710684,SUCCESS
Z8781434244,SUCCESS
Z9062083510,SUCCESS
Z5530855927,SUCCESS
Z2332310822,SUCCESS
Z1762660487,SUCCESS
Z9148348683,SUCCESS
Z9597229023,SUCCESS
Z1573682456,SUCCESS
Z8635255350,SUCCESS
Z2234881885,SUCCESS
Z1641150365,SUCCESS
Z3206232891,SUCCESS
Z9128121732,SUCCESS
Z9128121732,SUCCESS
Z6692166730,SUCCESS
Z3508690273,SUCCESS
Z8556142638,SUCCESS
Z3256646215,SUCCESS
Z7371467655,SUCCESS
Z9061818313,SUCCESS
Z7865700084,SUCCESS
Z1573682456,SUCCESS
Z8635255350,SUCCESS
Z4448541216,SUCCESS
Z8745695338,SUCCESS
Z3009614540,SUCCESS
Z2897264173,SUCCESS
Z9591742435,SUCCESS
Z9764864989,SUCCESS
Z9492987786,SUCCESS
Z8762813658,SUCCESS
Z9227972049,SUCCESS
Z9764864989,SUCCESS
Z9701432712,SUCCESS
Z7630430960,SUCCESS
Z8718572963,SUCCESS
Z9946774708,SUCCESS
Z8494924674,SUCCESS
Z8753315781,SUCCESS
Z8753315781,SUCCESS
Z8993830542,SUCCESS
Z7630430960,SUCCESS
Z3255923146,SUCCESS
Z9474461629,SUCCESS
Z6690208814,SUCCESS
Z9987032955,SUCCESS
Z2596716834,SUCCESS
Z8812465311,SUCCESS
Z4378882560,SUCCESS
Z4203027898,SUCCESS
Z9698696274,SUCCESS
Z8962388581,SUCCESS
Z9898351897,SUCCESS
Z4203027898,SUCCESS
Z2054894626,SUCCESS
Z8768689014,SUCCESS
Z4203027898,SUCCESS
Z9432778514,SUCCESS
Z3795951891,SUCCESS
Z9314580692,SUCCESS
Z1636550738,SUCCESS
Z8625399298,SUCCESS
Z9731016748,SUCCESS
Z9347870937,SUCCESS
Z4008738678,SUCCESS
Z9148161098,SUCCESS
Z1606978546,SUCCESS
Z394504678,SUCCESS
Z8949310548,SUCCESS
Z8999136529,SUCCESS
Z9758010494,SUCCESS
Z8405378067,SUCCESS
Z8535464464,SUCCESS
Z983482590,SUCCESS
Z9265754867,SUCCESS
Z3225676255,SUCCESS
Z9265754867,SUCCESS
Z9466011549,SUCCESS
Z7675092173,SUCCESS
Z6739737744,SUCCESS
Z9059001407,SUCCESS
Z9185154866,SUCCESS
Z9305666290,SUCCESS
Z8994956003,SUCCESS
Z8761955122,SUCCESS
Z9299029632,SUCCESS
Z8994956003,SUCCESS
Z3690512094,SUCCESS
Z6739771915,SUCCESS
Z9350133571,SUCCESS
Z6476383232,SUCCESS
Z9248344132,SUCCESS
Z8928743944,SUCCESS
Z9264608056,SUCCESS
Z8901993060,SUCCESS
Z8876290423,SUCCESS
Z1922588372,SUCCESS
Z6974010099,SUCCESS
Z1558944643,SUCCESS
Z3225676073,SUCCESS
Z1069709900,SUCCESS
Z9248344132,SUCCESS
Z8876290423,SUCCESS
Z9339636626,SUCCESS
Z9172145728,SUCCESS
Z9179509010,SUCCESS
Z4248366604,SUCCESS
Z1449307941,SUCCESS
Z2967863440,SUCCESS
Z3347911898,SUCCESS
Z9476191948,SUCCESS
Z8252408817,SUCCESS
Z8843497252,SUCCESS
Z6272332804,SUCCESS
Z9488180572,SUCCESS
Z9591823227,SUCCESS
Z1455080730,SUCCESS
Z3288956081,SUCCESS
Z9946774734,SUCCESS
Z9402234509,SUCCESS
Z9966711838,SUCCESS
Z8959076301,SUCCESS
Z7535569996,SUCCESS
Z1737038404,SUCCESS
Z1762942222,SUCCESS
Z2796700552,SUCCESS
Z2090686912,SUCCESS
Z4154531216,SUCCESS
Z9599091013,SUCCESS
Z8790312798,SUCCESS
Z9170214435,SUCCESS
Z4004692780,SUCCESS
Z3832891027,SUCCESS
Z8367745375,SUCCESS
Z9401379600,SUCCESS
Z5323311893,SUCCESS
Z9947272312,SUCCESS
Z9873817243,SUCCESS
Z1680108794,SUCCESS
Z7023938390,SUCCESS
Z8860638925,SUCCESS
Z7696624266,SUCCESS
Z9058373045,SUCCESS
Z4250783939,SUCCESS
Z6739880068,SUCCESS
Z1603617298,SUCCESS
Z8968626716,SUCCESS
Z9680810175,SUCCESS
Z8761955319,SUCCESS
Z9549839467,SUCCESS
Z2356855249,SUCCESS
Z9573597490,SUCCESS
Z2932063134,SUCCESS
Z57204270,SUCCESS
Z6739783927,SUCCESS
Z9359094424,SUCCESS
Z4346341628,SUCCESS
Z8721916793,SUCCESS
Z9751653273,SUCCESS
Z9192042143,SUCCESS
Z1185361329,SUCCESS
Z9255326830,SUCCESS
Z7588928736,SUCCESS
Z2991036932,SUCCESS
Z2991036932,SUCCESS
Z9070746801,SUCCESS
Z1869817108,SUCCESS
Z4960552045,SUCCESS
Z4074359845,SUCCESS
Z1165342819,SUCCESS
Z3343757568,SUCCESS
Z929771094,SUCCESS
Z9698696387,SUCCESS
Z8761955137,SUCCESS
Z4206427816,SUCCESS
Z9250524313,SUCCESS
Z8594889375,SUCCESS
Z4288216569,SUCCESS
Z7991790421,SUCCESS
Z1450942691,SUCCESS
Z9241053364,SUCCESS
Z952880100,SUCCESS
Z4288216569,SUCCESS
Z9155967590,SUCCESS
Z9109933480,SUCCESS
Z6974007259,SUCCESS
Z2707296219,SUCCESS
Z3493482270,SUCCESS
Z9731017817,SUCCESS
Z9196150901,SUCCESS
Z8367872814,SUCCESS
Z9147149647,SUCCESS
Z8449003497,SUCCESS
Z6739471707,SUCCESS
Z9805375570,SUCCESS
Z8449003497,SUCCESS
Z3569224366,SUCCESS
Z6964644891,SUCCESS
Z10000090118,SUCCESS
Z8381857114,SUCCESS
Z812848646,SUCCESS
Z6603983639,SUCCESS
Z9159452002,SUCCESS
Z1762647589,SUCCESS
Z8784713702,SUCCESS
Z2678539052,SUCCESS
Z1814454827,SUCCESS
Z9043873999,SUCCESS
Z3569224366,SUCCESS
Z5182207303,SUCCESS
Z7371570565,SUCCESS
Z1603619811,SUCCESS
Z91273908,SUCCESS
Z3898839722,SUCCESS
Z6739588451,SUCCESS
Z9299046146,SUCCESS
Z3898839722,SUCCESS
Z9148348633,SUCCESS
Z9154441981,SUCCESS
Z5008607260,SUCCESS
Z6480510838,SUCCESS
Z1780017573,SUCCESS
Z1183500939,SUCCESS
Z4416121044,SUCCESS
Z2898140212,SUCCESS
Z8802704673,SUCCESS
Z3547659947,SUCCESS
Z1613920599,SUCCESS
Z6741325129,SUCCESS
Z8525301406,SUCCESS
Z9061507195,SUCCESS
Z8999145564,SUCCESS
Z9238154122,SUCCESS
Z9304513773,SUCCESS
Z7591512694,SUCCESS
Z9535850671,SUCCESS
Z9984479698,SUCCESS
Z9110678252,SUCCESS
Z2188554733,SUCCESS
Z5738642902,SUCCESS
Z9553227216,SUCCESS
Z9723348535,SUCCESS
Z7487239887,SUCCESS
Z3009856753,SUCCESS
Z9673930388,SUCCESS
Z1193819806,SUCCESS
Z8976335383,SUCCESS
Z6851623797,SUCCESS
Z3774387470,SUCCESS
Z3774387470,SUCCESS
Z9192407174,SUCCESS
Z9466013566,SUCCESS
Z9921793686,SUCCESS
Z9353829003,SUCCESS
Z9128122195,SUCCESS
Z9730839219,SUCCESS
Z3326206588,SUCCESS
Z2174318526,SUCCESS
Z2697688774,SUCCESS
Z2626421932,SUCCESS
Z9065257632,SUCCESS
Z1684353950,SUCCESS
Z44358144,SUCCESS
Z9057740295,SUCCESS
Z9337635447,SUCCESS
Z3568807368,SUCCESS
Z3999757239,SUCCESS
Z9149216679,SUCCESS
Z9217601548,SUCCESS
Z9061732635,SUCCESS
Z9236806370,SUCCESS
Z8959286439,SUCCESS
Z9432511767,SUCCESS
Z1272802476,SUCCESS
Z8959286439,SUCCESS
Z9432511767,SUCCESS
Z1374968555,SUCCESS
Z3839293607,SUCCESS
Z1389499943,SUCCESS
Z8962292397,SUCCESS
Z1944141590,SUCCESS
Z64372385,SUCCESS
Z7863118040,SUCCESS
Z8761955128,SUCCESS
Z1463067884,SUCCESS
Z3547660679,SUCCESS
Z9695950992,SUCCESS
Z1147519000,SUCCESS
Z8829808999,SUCCESS
Z2991037181,SUCCESS
Z6664585795,SUCCESS
Z4378892620,SUCCESS
Z1686787041,SUCCESS
Z8761955128,SUCCESS
Z7967045849,SUCCESS
Z2897593316,SUCCESS
Z4577554472,SUCCESS
Z4578881518,SUCCESS
Z8752739723,SUCCESS
Z855771334,SUCCESS
Z9265843652,SUCCESS
Z4151756311,SUCCESS
Z9328201076,SUCCESS
Z3075443514,SUCCESS
Z9062095222,SUCCESS
Z2991037181,SUCCESS
Z6664585795,SUCCESS
Z9235873728,SUCCESS
Z1919860111,SUCCESS
Z8333354557,SUCCESS
Z8789182174,SUCCESS
Z9317908669,SUCCESS
Z768841448,SUCCESS
Z9731029255,SUCCESS
Z9323042733,SUCCESS
Z8173582948,SUCCESS
Z4378868917,SUCCESS
Z7609946986,SUCCESS
Z9299020370,SUCCESS
Z9988969091,SUCCESS
Z9328199299,SUCCESS
Z8761955130,SUCCESS
Z9339496998,SUCCESS
Z3547938010,SUCCESS
Z2282850835,SUCCESS
Z9402847464,SUCCESS
Z31097789,SUCCESS
Z9193183020,SUCCESS
Z1545236963,SUCCESS
Z9959793064,SUCCESS
Z7978029571,SUCCESS
Z1307838050,SUCCESS
Z9402847464,SUCCESS
Z4322681819,SUCCESS
Z9196145359,SUCCESS
Z929733352,SUCCESS
Z364283422,SUCCESS
Z2282850835,SUCCESS
Z1289858257,SUCCESS
Z5227647401,SUCCESS
Z3839229958,SUCCESS
Z8913454819,SUCCESS
Z6739509810,SUCCESS
Z3496066876,SUCCESS
Z9586337039,SUCCESS
Z1642405335,SUCCESS
Z1565369393,SUCCESS
Z9217445305,SUCCESS
Z1642405335,SUCCESS
Z2058128663,SUCCESS
Z9264586725,SUCCESS
Z929468302,SUCCESS
Z9311586410,SUCCESS
Z6619028304,SUCCESS
Z1382552047,SUCCESS
Z9898327164,SUCCESS
Z8355373066,SUCCESS
Z9249980046,SUCCESS
Z444206382,SUCCESS
Z54843526,SUCCESS
Z9719909013,SUCCESS
Z2460732653,SUCCESS
Z9458567453,SUCCESS
Z9530166095,SUCCESS
Z9441985991,SUCCESS
Z1513511155,SUCCESS
Z7098264664,SUCCESS
Z821547550,SUCCESS
Z1642405335,SUCCESS
Z1382552047,SUCCESS
Z821547550,SUCCESS
Z3811093942,SUCCESS
Z8890180433,SUCCESS
Z9569523172,SUCCESS
Z8787710025,SUCCESS
Z8779765422,SUCCESS
Z3508605866,SUCCESS
Z9248344260,SUCCESS
Z1560776481,SUCCESS
Z5271372612,SUCCESS
Z8793800490,SUCCESS
Z9657000045,SUCCESS
Z6313975606,SUCCESS
Z2387138487,SUCCESS
Z1762658639,SUCCESS
Z9703953114,SUCCESS
Z7991022466,SUCCESS
Z9178496504,SUCCESS
Z2698381381,SUCCESS
Z1851868449,SUCCESS
Z8779682415,SUCCESS
Z5287303028,SUCCESS
Z9839126275,SUCCESS
Z9078810907,SUCCESS
Z9731016986,SUCCESS
Z3508605866,SUCCESS
Z9702340560,SUCCESS
Z1463068388,SUCCESS
Z9531794507,SUCCESS
Z9179508616,SUCCESS
Z8876224165,SUCCESS
Z6568319809,SUCCESS
Z8781395191,SUCCESS
Z2999228527,SUCCESS
Z9227190953,SUCCESS
Z2985342804,SUCCESS
Z7375077540,SUCCESS
Z2967792513,SUCCESS
Z737673044,SUCCESS
Z8839545060,SUCCESS
Z4509613329,SUCCESS
Z8779765422,SUCCESS
Z3508605866,SUCCESS
Z2991036848,SUCCESS
Z9947273908,SUCCESS
Z9933549744,SUCCESS
Z9723658485,SUCCESS
Z9155967573,SUCCESS
Z195784050,SUCCESS
Z4929031649,SUCCESS
Z2610512538,SUCCESS
Z8740142103,SUCCESS
Z2795252275,SUCCESS
Z9058373169,SUCCESS
Z8771525867,SUCCESS
Z9371800234,SUCCESS
Z2212220988,SUCCESS
Z2991036848,SUCCESS
Z9296863470,SUCCESS
Z9558960365,SUCCESS
Z9660102322,SUCCESS
Z8400463219,SUCCESS
Z9588194504,SUCCESS
Z940505986,SUCCESS
Z3206233383,SUCCESS
Z7000494604,SUCCESS
Z8409075359,SUCCESS
Z5088569658,SUCCESS
Z4233983291,SUCCESS
Z5125860209,SUCCESS
Z4009183934,SUCCESS
Z8794162685,SUCCESS
Z3384530961,SUCCESS
Z1461137942,SUCCESS
Z9271443763,SUCCESS
Z6142611173,SUCCESS
Z9571782209,SUCCESS
Z9305666275,SUCCESS
Z1259470814,SUCCESS
Z7911632953,SUCCESS
Z9062067725,SUCCESS
Z9432513011,SUCCESS
Z9476205582,SUCCESS
Z4008218640,SUCCESS
Z9212623022,SUCCESS
Z7554082751,SUCCESS
Z2212459116,SUCCESS
Z9244242143,SUCCESS
Z9164346126,SUCCESS
Z9660102361,SUCCESS
Z1527372308,SUCCESS
Z1527372308,SUCCESS
Z8400474269,SUCCESS
Z9518450358,SUCCESS
Z8921960550,SUCCESS
Z8781394914,SUCCESS
Z9164346126,SUCCESS
Z9595535211,SUCCESS
Z1445493063,SUCCESS
Z1103642368,SUCCESS
Z2763395954,SUCCESS
Z768142246,SUCCESS
Z2253411021,SUCCESS
Z1730509409,SUCCESS
Z2763395954,SUCCESS
Z8403820987,SUCCESS
Z1537468361,SUCCESS
Z9856545156,SUCCESS
Z1730509409,SUCCESS
Z8023751750,SUCCESS
Z9898741908,SUCCESS
Z9061825412,SUCCESS
Z2588064760,SUCCESS
Z2684567901,SUCCESS
Z8999149275,SUCCESS
Z8189612402,SUCCESS
Z6983259264,SUCCESS
Z4069739667,SUCCESS
Z8781420219,SUCCESS
Z9889152233,SUCCESS
