Ligand_name,Status
Z9751674575,SUCCESS
Z4254769377,SUCCESS
Z8913454818,SUCCESS
Z9502888974,SUCCESS
Z8112327958,SUCCESS
Z828342870,SUCCESS
Z2088949906,SUCCESS
Z9890266202,SUCCESS
Z9196434214,SUCCESS
Z1552005097,SUCCESS
Z8864996747,SUCCESS
Z3676666751,SUCCESS
Z4378827586,SUCCESS
Z5219129674,SUCCESS
Z1537196566,SUCCESS
Z9890266202,SUCCESS
Z3347898034,SUCCESS
Z9890266202,SUCCESS
Z2777630446,SUCCESS
Z9069638288,SUCCESS
Z8776657385,SUCCESS
Z1683120656,SUCCESS
Z5182041600,SUCCESS
Z4452536854,SUCCESS
Z9531827209,SUCCESS
Z8400464671,SUCCESS
Z7881866033,SUCCESS
Z6741341869,SUCCESS
Z2442136261,SUCCESS
Z1379266397,SUCCESS
Z5516154836,SUCCESS
Z3064949249,SUCCESS
Z317737068,SUCCESS
Z5039719729,SUCCESS
Z3570557977,SUCCESS
Z5865375159,SUCCESS
Z4430220956,SUCCESS
Z4208901862,SUCCESS
Z1780665022,SUCCESS
Z9094502972,SUCCESS
Z8400474294,SUCCESS
Z7662253398,SUCCESS
Z9660102278,SUCCESS
Z9577167581,SUCCESS
Z3647032327,SUCCESS
Z9539849653,SUCCESS
Z8289879554,SUCCESS
Z5523067004,SUCCESS
Z9168168791,SUCCESS
Z3497840488,SUCCESS
Z6619029854,SUCCESS
Z4211520236,SUCCESS
Z9061094744,SUCCESS
Z9048141797,SUCCESS
Z9178505810,SUCCESS
Z9295557487,SUCCESS
Z9680031353,SUCCESS
Z3817225757,SUCCESS
Z9066872503,SUCCESS
Z8776660670,SUCCESS
Z6289625733,SUCCESS
Z8914003551,SUCCESS
Z6739491876,SUCCESS
Z3293324775,SUCCESS
Z9701644604,SUCCESS
Z2771278179,SUCCESS
Z9305644177,SUCCESS
Z1488587558,SUCCESS
Z1624087241,SUCCESS
Z3561028811,SUCCESS
Z9919095938,SUCCESS
Z1271582187,SUCCESS
Z3808789487,SUCCESS
Z2763776727,SUCCESS
Z8789282472,SUCCESS
Z7442047740,SUCCESS
Z7662459902,SUCCESS
Z4248367193,SUCCESS
Z2099284079,SUCCESS
Z1841632981,SUCCESS
Z853477084,SUCCESS
Z9061996718,SUCCESS
Z9192403798,SUCCESS
Z2610513975,SUCCESS
Z9751655096,SUCCESS
Z6480527534,SUCCESS
Z9148348073,SUCCESS
Z1974319307,SUCCESS
Z7023442134,SUCCESS
Z8361624174,SUCCESS
Z9679690690,SUCCESS
Z2095642496,SUCCESS
Z3808542439,SUCCESS
Z8945096855,SUCCESS
Z2358764714,SUCCESS
Z5533402471,SUCCESS
Z1991842046,SUCCESS
Z8569758960,SUCCESS
Z6739724834,SUCCESS
Z9733442988,SUCCESS
Z9178634633,SUCCESS
Z166829854,SUCCESS
Z9679690690,SUCCESS
Z4084863494,SUCCESS
Z466655440,SUCCESS
Z8327602724,SUCCESS
Z7023442134,SUCCESS
Z963577518,SUCCESS
Z4472099808,SUCCESS
Z8361624174,SUCCESS
Z6739694989,SUCCESS
Z9359784421,SUCCESS
Z9251342902,SUCCESS
Z8781420022,SUCCESS
Z2581545446,SUCCESS
Z9065443584,SUCCESS
Z1018689556,SUCCESS
Z6781308324,SUCCESS
Z8776664740,SUCCESS
Z9248388637,SUCCESS
Z4510213072,SUCCESS
Z6739800211,SUCCESS
Z1908515567,SUCCESS
Z9756007321,SUCCESS
Z9466264330,SUCCESS
Z8984259922,SUCCESS
Z6739687977,SUCCESS
Z3256637758,SUCCESS
Z9254972141,SUCCESS
Z9998915836,SUCCESS
Z9172429994,SUCCESS
Z9062072941,SUCCESS
Z2312329932,SUCCESS
Z7705550629,SUCCESS
Z9402848473,SUCCESS
Z9710426792,SUCCESS
Z7693990673,SUCCESS
Z9230974427,SUCCESS
Z1919682578,SUCCESS
Z9667173540,SUCCESS
Z7705552373,SUCCESS
Z4044743363,SUCCESS
Z9660102197,SUCCESS
Z9747361020,SUCCESS
Z8243806373,SUCCESS
Z928642932,SUCCESS
Z8400476878,SUCCESS
Z5025628634,SUCCESS
Z9893874446,SUCCESS
Z3292377705,SUCCESS
Z9164505022,SUCCESS
Z537482328,SUCCESS
Z8789245635,SUCCESS
Z8789141947,SUCCESS
Z2026326085,SUCCESS
Z8034648526,SUCCESS
Z1455080001,SUCCESS
Z9061996403,SUCCESS
Z9845824128,SUCCESS
Z5216182959,SUCCESS
Z8999145472,SUCCESS
Z2026326085,SUCCESS
Z8994955932,SUCCESS
Z1433319826,SUCCESS
Z4510188084,SUCCESS
Z1869556453,SUCCESS
Z537482328,SUCCESS
Z8375058034,SUCCESS
Z9327723497,SUCCESS
Z9241377210,SUCCESS
Z5026048719,SUCCESS
Z2362218250,SUCCESS
Z9178427476,SUCCESS
Z8913454828,SUCCESS
Z4420872546,SUCCESS
Z2983528242,SUCCESS
Z2218991972,SUCCESS
Z9061770588,SUCCESS
Z7668116687,SUCCESS
Z8913454828,SUCCESS
Z653486256,SUCCESS
Z9497574897,SUCCESS
Z8812111452,SUCCESS
Z739478720,SUCCESS
Z3292377705,SUCCESS
Z8908569925,SUCCESS
Z5227642527,SUCCESS
Z9874356992,SUCCESS
Z1002354372,SUCCESS
Z3861101767,SUCCESS
Z9798743752,SUCCESS
Z9874388215,SUCCESS
Z1182667825,SUCCESS
Z3829169490,SUCCESS
Z4907223322,SUCCESS
Z6615019173,SUCCESS
Z9696265994,SUCCESS
Z4986294709,SUCCESS
Z1165342339,SUCCESS
Z4907223322,SUCCESS
Z9385075491,SUCCESS
Z1675398735,SUCCESS
Z7418768615,SUCCESS
Z423592560,SUCCESS
Z2482876336,SUCCESS
Z9919093452,SUCCESS
Z8494799026,SUCCESS
Z1898273355,SUCCESS
Z9919093452,SUCCESS
Z9219201647,SUCCESS
Z8506057799,SUCCESS
Z9394426540,SUCCESS
Z9394432899,SUCCESS
Z9424895844,SUCCESS
Z8304064280,SUCCESS
Z9931738041,SUCCESS
Z9147149648,SUCCESS
Z9986995373,SUCCESS
Z9679812720,SUCCESS
Z3346134780,SUCCESS
Z8998606145,SUCCESS
Z2723087106,SUCCESS
Z2917988910,SUCCESS
Z9089427184,SUCCESS
Z9518452995,SUCCESS
Z3603493769,SUCCESS
Z8644498383,SUCCESS
Z5636218300,SUCCESS
Z1068712790,SUCCESS
Z9178496295,SUCCESS
Z9946774711,SUCCESS
Z9753457615,SUCCESS
Z3898809871,SUCCESS
Z3999758537,SUCCESS
Z7330219475,SUCCESS
Z4378843095,SUCCESS
Z9397463652,SUCCESS
Z2040559585,SUCCESS
Z9118197214,SUCCESS
Z8789141767,SUCCESS
Z3254488367,SUCCESS
Z7839431616,SUCCESS
Z9143889116,SUCCESS
Z8789281330,SUCCESS
Z8396403910,SUCCESS
Z4024789376,SUCCESS
Z8533347510,SUCCESS
Z5439421565,SUCCESS
Z2385707963,SUCCESS
Z8984259266,SUCCESS
Z9120720154,SUCCESS
Z9946774737,SUCCESS
Z9656925469,SUCCESS
Z9466030771,SUCCESS
Z7133964157,SUCCESS
Z4067898455,SUCCESS
Z6615018242,SUCCESS
Z9385069590,SUCCESS
Z9919093453,SUCCESS
Z9887632488,SUCCESS
Z9751675088,SUCCESS
Z3774387319,SUCCESS
Z8405686183,SUCCESS
Z6739894549,SUCCESS
Z3079442236,SUCCESS
Z6301491830,SUCCESS
Z3253747029,SUCCESS
Z3790782422,SUCCESS
Z2643107347,SUCCESS
Z8611270386,SUCCESS
Z6741352595,SUCCESS
Z8789141848,SUCCESS
Z1444776025,SUCCESS
Z4025501213,SUCCESS
Z7692897868,SUCCESS
Z8426801206,SUCCESS
Z2581568681,SUCCESS
Z9667173430,SUCCESS
Z9553515265,SUCCESS
Z5263051993,SUCCESS
Z2272709861,SUCCESS
Z7666623208,SUCCESS
Z1527400914,SUCCESS
Z1165337685,SUCCESS
Z9040806518,SUCCESS
Z2023247750,SUCCESS
Z9680064908,SUCCESS
Z3339814882,SUCCESS
Z9327719912,SUCCESS
Z2581568681,SUCCESS
Z8083285547,SUCCESS
Z9751675088,SUCCESS
Z9069637779,SUCCESS
Z9040806518,SUCCESS
Z9675273883,SUCCESS
Z9005865849,SUCCESS
Z3253747029,SUCCESS
Z8976846974,SUCCESS
Z3579251358,SUCCESS
Z8999110484,SUCCESS
Z1340437283,SUCCESS
Z1869817531,SUCCESS
Z9731017565,SUCCESS
Z8796798225,SUCCESS
Z1603621215,SUCCESS
Z8405392532,SUCCESS
Z7759819237,SUCCESS
Z9805147332,SUCCESS
Z9314607789,SUCCESS
Z298643070,SUCCESS
Z8281756657,SUCCESS
Z1865958355,SUCCESS
Z6739532963,SUCCESS
Z8233051085,SUCCESS
Z9219638000,SUCCESS
Z9312349079,SUCCESS
Z2890537508,SUCCESS
Z4378885576,SUCCESS
Z1789573391,SUCCESS
Z8594889374,SUCCESS
Z3560308112,SUCCESS
Z9822138888,SUCCESS
Z9049962110,SUCCESS
Z8489285137,SUCCESS
Z4084833644,SUCCESS
Z9299047270,SUCCESS
Z200651050,SUCCESS
Z4378886613,SUCCESS
Z3346990930,SUCCESS
Z9619187569,SUCCESS
Z8767297779,SUCCESS
Z2743651976,SUCCESS
Z9498100359,SUCCESS
Z8767297779,SUCCESS
Z4084833644,SUCCESS
Z6739532963,SUCCESS
Z804265614,SUCCESS
Z9921805114,SUCCESS
Z1865958355,SUCCESS
Z9731017565,SUCCESS
Z3775956369,SUCCESS
Z7918279715,SUCCESS
Z8771525630,SUCCESS
Z8761955126,SUCCESS
Z9266492644,SUCCESS
Z9393548617,SUCCESS
Z2378676388,SUCCESS
Z9653803716,SUCCESS
Z3629962242,SUCCESS
Z9675273931,SUCCESS
Z3509974086,SUCCESS
Z8928348697,SUCCESS
Z1445184913,SUCCESS
Z397284014,SUCCESS
Z3999753860,SUCCESS
Z2311911777,SUCCESS
Z8610303015,SUCCESS
Z2206333006,SUCCESS
Z2295953860,SUCCESS
Z8625399363,SUCCESS
Z9402929383,SUCCESS
Z9913731807,SUCCESS
Z1445184913,SUCCESS
Z8759863747,SUCCESS
Z4266796060,SUCCESS
Z9609445173,SUCCESS
Z9062001537,SUCCESS
Z6395298716,SUCCESS
Z2608779346,SUCCESS
Z2897592731,SUCCESS
Z5423136895,SUCCESS
Z8405391128,SUCCESS
Z9070635620,SUCCESS
Z8405391128,SUCCESS
Z9325151333,SUCCESS
Z2070337726,SUCCESS
Z8869603794,SUCCESS
Z9072998123,SUCCESS
Z9323382335,SUCCESS
Z9660102389,SUCCESS
Z1352419148,SUCCESS
Z9592014824,SUCCESS
Z7679232835,SUCCESS
Z1974312303,SUCCESS
Z3516604215,SUCCESS
Z9061996830,SUCCESS
Z1663374907,SUCCESS
Z2222803856,SUCCESS
Z4208309412,SUCCESS
Z9898427733,SUCCESS
Z8233139644,SUCCESS
Z8824244868,SUCCESS
Z3255956301,SUCCESS
Z7160993229,SUCCESS
Z9349173634,SUCCESS
Z749826568,SUCCESS
Z7488794904,SUCCESS
Z9101835801,SUCCESS
Z5422933358,SUCCESS
Z8368625328,SUCCESS
Z8571459674,SUCCESS
Z9588615034,SUCCESS
Z9325151333,SUCCESS
Z6034364214,SUCCESS
Z9852021694,SUCCESS
Z9061902146,SUCCESS
Z1449150932,SUCCESS
Z9178427438,SUCCESS
Z8789258801,SUCCESS
Z7672552760,SUCCESS
Z4573683570,SUCCESS
Z1957207068,SUCCESS
Z232619016,SUCCESS
Z9492559808,SUCCESS
Z1094016614,SUCCESS
Z1926856195,SUCCESS
Z8343292417,SUCCESS
Z9492526346,SUCCESS
Z1815616967,SUCCESS
Z7154981299,SUCCESS
Z4448075957,SUCCESS
Z4009213528,SUCCESS
Z9588716936,SUCCESS
Z8680042227,SUCCESS
Z6749079223,SUCCESS
Z9048054762,SUCCESS
Z1762652300,SUCCESS
Z9852025839,SUCCESS
Z3893231949,SUCCESS
Z6739444058,SUCCESS
Z9266195101,SUCCESS
Z8789282448,SUCCESS
Z9315085272,SUCCESS
Z6395294913,SUCCESS
Z9476208686,SUCCESS
Z9359784472,SUCCESS
Z9588663539,SUCCESS
Z1869593241,SUCCESS
Z5336346015,SUCCESS
Z3550916018,SUCCESS
Z1762660484,SUCCESS
Z3289031897,SUCCESS
Z9573615857,SUCCESS
Z6739503538,SUCCESS
Z2973567507,SUCCESS
Z1272458096,SUCCESS
Z9653745771,SUCCESS
Z1510269015,SUCCESS
Z9257292725,SUCCESS
Z8049515709,SUCCESS
Z9597229009,SUCCESS
Z5615126737,SUCCESS
Z5336346015,SUCCESS
Z9124287551,SUCCESS
Z276700868,SUCCESS
Z9599415513,SUCCESS
Z9731017542,SUCCESS
Z435623680,SUCCESS
Z1785665123,SUCCESS
Z7611610365,SUCCESS
Z3600619236,SUCCESS
Z9272814663,SUCCESS
Z2218992050,SUCCESS
Z9371800210,SUCCESS
Z4984025493,SUCCESS
Z9670652689,SUCCESS
Z5016914794,SUCCESS
Z802815612,SUCCESS
Z1445417019,SUCCESS
Z1785643160,SUCCESS
Z1726206419,SUCCESS
Z9794998096,SUCCESS
Z2798598262,SUCCESS
Z3805352211,SUCCESS
Z8641037190,SUCCESS
Z1265097478,SUCCESS
Z3652132140,SUCCESS
Z4510232647,SUCCESS
Z9311586352,SUCCESS
Z9193183583,SUCCESS
Z3325216201,SUCCESS
Z8976177010,SUCCESS
Z3652132140,SUCCESS
Z9506563754,SUCCESS
Z1991855032,SUCCESS
Z4378838824,SUCCESS
Z1312765202,SUCCESS
Z9989068606,SUCCESS
Z3351844146,SUCCESS
Z8625397458,SUCCESS
Z9062067698,SUCCESS
Z7611610365,SUCCESS
Z7158425861,SUCCESS
Z2087684875,SUCCESS
Z9128832270,SUCCESS
Z321285112,SUCCESS
Z9178496021,SUCCESS
Z9919089332,SUCCESS
Z8314275294,SUCCESS
Z1365727278,SUCCESS
Z9819325304,SUCCESS
Z9744990572,SUCCESS
Z1273664886,SUCCESS
Z5336331015,SUCCESS
Z1360300164,SUCCESS
Z2019273984,SUCCESS
Z4762245385,SUCCESS
Z8999149353,SUCCESS
Z1603621981,SUCCESS
Z9348870173,SUCCESS
Z8316448213,SUCCESS
Z8377322148,SUCCESS
Z6742196907,SUCCESS
Z6742196907,SUCCESS
Z2217842809,SUCCESS
Z9299029688,SUCCESS
Z9061998362,SUCCESS
Z8105731705,SUCCESS
Z2217842809,SUCCESS
Z3893159977,SUCCESS
Z7990597447,SUCCESS
Z4929773906,SUCCESS
Z2784696146,SUCCESS
Z332677674,SUCCESS
Z8610304808,SUCCESS
Z9680623751,SUCCESS
Z9458185237,SUCCESS
Z6739647282,SUCCESS
Z4456464245,SUCCESS
Z8695458973,SUCCESS
Z8504205800,SUCCESS
Z5865376206,SUCCESS
Z9913731332,SUCCESS
Z9358992109,SUCCESS
Z6739868988,SUCCESS
Z7081068795,SUCCESS
Z8920729805,SUCCESS
Z9579719656,SUCCESS
Z6739755871,SUCCESS
Z3292377525,SUCCESS
Z1465751115,SUCCESS
Z9751661326,SUCCESS
Z8424106417,SUCCESS
Z3860341748,SUCCESS
Z9913731332,SUCCESS
Z9402847187,SUCCESS
Z9241052974,SUCCESS
Z8644262689,SUCCESS
Z449734258,SUCCESS
Z983261344,SUCCESS
Z3247436370,SUCCESS
Z9402847187,SUCCESS
Z8828702828,SUCCESS
Z3774988734,SUCCESS
Z3256641231,SUCCESS
Z445584032,SUCCESS
Z5217992530,SUCCESS
Z3290973385,SUCCESS
Z6781214621,SUCCESS
Z8822821853,SUCCESS
Z9339545550,SUCCESS
Z3497022183,SUCCESS
Z8944758467,SUCCESS
Z9061825115,SUCCESS
Z3256503619,SUCCESS
Z9680031274,SUCCESS
Z9196155688,SUCCESS
Z9922826969,SUCCESS
Z9159452000,SUCCESS
Z3839497030,SUCCESS
Z4341365167,SUCCESS
Z9397484344,SUCCESS
Z8881777552,SUCCESS
Z6093702507,SUCCESS
Z3290975685,SUCCESS
Z4024865922,SUCCESS
Z422455934,SUCCESS
Z7453375630,SUCCESS
Z9061825115,SUCCESS
Z9061825115,SUCCESS
Z9061387652,SUCCESS
Z9913734448,SUCCESS
Z2903502774,SUCCESS
Z1893438450,SUCCESS
Z7631868842,SUCCESS
Z1742911324,SUCCESS
Z6781265518,SUCCESS
Z1203195690,SUCCESS
Z1203195690,SUCCESS
Z4373471192,SUCCESS
Z3290975685,SUCCESS
Z9153386417,SUCCESS
Z1580976829,SUCCESS
Z9377785752,SUCCESS
Z9160471347,SUCCESS
Z6309561259,SUCCESS
Z1595331084,SUCCESS
Z9062078914,SUCCESS
Z4008399520,SUCCESS
Z8795960107,SUCCESS
Z9046588550,SUCCESS
Z6472210639,SUCCESS
Z8789589311,SUCCESS
Z3510152401,SUCCESS
Z5865374707,SUCCESS
Z9573397262,SUCCESS
Z6739562775,SUCCESS
Z9606261173,SUCCESS
Z7974720972,SUCCESS
Z3009880903,SUCCESS
Z8506164177,SUCCESS
Z4270805764,SUCCESS
Z9149173053,SUCCESS
Z6961991175,SUCCESS
Z9667173598,SUCCESS
Z8802619559,SUCCESS
Z9586336985,SUCCESS
Z6877339048,SUCCESS
Z1921522908,SUCCESS
Z6615016647,SUCCESS
Z423332164,SUCCESS
Z9586336985,SUCCESS
Z1762941489,SUCCESS
Z5414952476,SUCCESS
Z8975653341,SUCCESS
Z5775617419,SUCCESS
Z3256652337,SUCCESS
Z9106774363,SUCCESS
Z9192029689,SUCCESS
Z9666060068,SUCCESS
Z9393099849,SUCCESS
Z9466035959,SUCCESS
Z6739914133,SUCCESS
Z9485264426,SUCCESS
Z1097144490,SUCCESS
Z9979841479,SUCCESS
Z9600298808,SUCCESS
Z9418568754,SUCCESS
Z9755999758,SUCCESS
Z8878872494,SUCCESS
Z9357166075,SUCCESS
Z9990955253,SUCCESS
Z9680546693,SUCCESS
Z8254738292,SUCCESS
Z1715858026,SUCCESS
Z9066954598,SUCCESS
Z5523074293,SUCCESS
Z804774142,SUCCESS
Z2139142372,SUCCESS
Z9938915423,SUCCESS
Z9066954598,SUCCESS
Z4415114676,SUCCESS
Z3634662931,SUCCESS
Z85877590,SUCCESS
Z2982135696,SUCCESS
Z9385098748,SUCCESS
Z6739483011,SUCCESS
Z803713844,SUCCESS
Z6298767627,SUCCESS
Z7672538000,SUCCESS
Z1609474109,SUCCESS
Z2491710516,SUCCESS
Z9070251801,SUCCESS
Z2491710516,SUCCESS
Z1715858026,SUCCESS
Z9418568754,SUCCESS
Z7612939416,SUCCESS
Z929729138,SUCCESS
Z9235250817,SUCCESS
Z1996830117,SUCCESS
Z1715858026,SUCCESS
Z3395272780,SUCCESS
Z281058364,SUCCESS
Z9094569560,SUCCESS
Z3347622936,SUCCESS
Z4028420654,SUCCESS
Z2982135696,SUCCESS
Z9234062643,SUCCESS
Z9500599856,SUCCESS
Z4387834893,SUCCESS
Z1097144490,SUCCESS
Z7143909376,SUCCESS
Z85877590,SUCCESS
Z425874058,SUCCESS
Z4378877047,SUCCESS
Z8791763630,SUCCESS
Z2378677989,SUCCESS
Z1364312505,SUCCESS
Z9325151071,SUCCESS
Z9090936270,SUCCESS
Z9675273910,SUCCESS
Z3494952032,SUCCESS
Z1461001769,SUCCESS
Z7274222673,SUCCESS
Z5591866225,SUCCESS
Z2100918536,SUCCESS
Z929476320,SUCCESS
Z4390477228,SUCCESS
Z736708368,SUCCESS
Z3777426236,SUCCESS
Z929476320,SUCCESS
Z1121655574,SUCCESS
Z3647099091,SUCCESS
Z3342901008,SUCCESS
Z9193183128,SUCCESS
Z6739947954,SUCCESS
Z7215042506,SUCCESS
Z6739947954,SUCCESS
Z5284794341,SUCCESS
Z978846618,SUCCESS
Z8843317406,SUCCESS
Z9670271357,SUCCESS
Z4378793022,SUCCESS
Z8812111453,SUCCESS
Z9388952013,SUCCESS
Z1563951155,SUCCESS
Z7979740460,SUCCESS
Z9823253852,SUCCESS
Z6404515627,SUCCESS
Z9518450766,SUCCESS
Z9192033578,SUCCESS
Z9186278994,SUCCESS
Z1961002876,SUCCESS
Z2100918536,SUCCESS
Z8883273752,SUCCESS
Z3654454313,SUCCESS
Z9109933480,FAILED: RDKit could not parse SMILES.
Z9040551041,FAILED: RDKit could not parse SMILES.
